
C:\fmb-timetracker\logs\out.log last 20 lines:
13|fmb-tim | 2025-08-30T05:22:48: 2025-08-30T12:22:48.551Z ðŸ”µ INFO [ENV] âœ… Production mode enabled - authentication bypass disabled
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.406Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.406Z ðŸ—„ï¸ [FMB-STORAGE] GET_RECENT_ACTIVITY: Fetching recent activity for user Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.407Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: 
13|fmb-timetracker  |       SELECT TOP 10
13|fmb-timetracker  |         te.id, te.userId, te.projectId, te.taskId, te.description, te.date, 
13|fmb-timetracker  |   ... {
13|fmb-timetracker  |   "paramCount": 3
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.432Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.432Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.432Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/dashboard/stats {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
13|fmb-timetracker  |   "sessionId": "AevyJZLR35AYPb9VYh1TImXEvA3YZAbl",
13|fmb-timetracker  |   "hasSession": true,
13|fmb-timetracker  |   "isAuthenticated": true
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.432Z ðŸŸ¢ [FMB-SAML] User authenticated {
13|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "sessionId": "AevyJZLR35AYPb9VYh1TImXEvA3YZAbl"
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.432Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.433Z ðŸ—„ï¸ [FMB-STORAGE] GET_DASHBOARD_STATS: Getting dashboard stats for user Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.433Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: 
13|fmb-timetracker  |       SELECT COALESCE(SUM(CAST(duration AS DECIMAL(10,2))), 0) as total 
13|fmb-timetracker  |       FROM time_entries 
13|fmb-timetracker  |  ... {
13|fmb-timetracker  |   "paramCount": 2
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.437Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.438Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.438Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/dashboard/department-hours {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
13|fmb-timetracker  |   "sessionId": "AevyJZLR35AYPb9VYh1TImXEvA3YZAbl",
13|fmb-timetracker  |   "hasSession": true,
13|fmb-timetracker  |   "isAuthenticated": true
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.438Z ðŸŸ¢ [FMB-SAML] User authenticated {
13|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "sessionId": "AevyJZLR35AYPb9VYh1TImXEvA3YZAbl"
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.438Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
13|fmb-timetracker  | 2025-08-30T05:24:07: ðŸ¢ Fetching department hours for user: Sravan.Modugula@fmb.com dates: 2025-08-23 2025-08-30
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.438Z ðŸ—„ï¸ [FMB-STORAGE] GET_DEPARTMENT_HOURS: Getting department hours for user Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.439Z ðŸ—„ï¸ [FMB-STORAGE] GET_DEPARTMENT_HOURS: Returning empty department hours - department structure needs setup
13|fmb-timetracker  | 2025-08-30T05:24:07: ðŸ“Š Department hours result: []
13|fmb-timetracker  | 2025-08-30T05:24:07: 5:24:07 AM [express] GET /api/dashboard/department-hours 200 in 91ms :: []
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.458Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.458Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 5:24:07 AM [express] GET /api/auth/user 304 in 131ms :: {"id":"Sravan.Modugula@fmb.com","email":"Sraâ€¦
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.465Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 5:24:07 AM [express] GET /api/organizations 200 in 133ms :: [{"id":"cmeui74cx000lsjas0ngc8bpq","nameâ€¦
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.476Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.477Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: 
13|fmb-timetracker  |       SELECT COALESCE(SUM(CAST(duration AS DECIMAL(10,2))), 0) as total 
13|fmb-timetracker  |       FROM time_entries 
13|fmb-timetracker  |  ... {
13|fmb-timetracker  |   "paramCount": 3
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.504Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.505Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: 
13|fmb-timetracker  |       SELECT COALESCE(SUM(CAST(duration AS DECIMAL(10,2))), 0) as total 
13|fmb-timetracker  |       FROM time_entries 
13|fmb-timetracker  |  ... {
13|fmb-timetracker  |   "paramCount": 3
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.528Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 2
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 5:24:07 AM [express] GET /api/dashboard/project-breakdown 304 in 192ms :: [{"project":{"id":"cmew02sâ€¦
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.537Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.538Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: 
13|fmb-timetracker  |       SELECT COUNT(DISTINCT projectId) as count 
13|fmb-timetracker  |       FROM time_entries 
13|fmb-timetracker  |       WHERE userId = @par... {
13|fmb-timetracker  |   "paramCount": 2
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.543Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 2
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 5:24:07 AM [express] GET /api/dashboard/recent-activity 200 in 205ms :: [{"id":"cmew1eurs0003sjg4injâ€¦
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.567Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 5:24:07 AM [express] GET /api/dashboard/stats 304 in 224ms :: {"todayHours":0,"weekHours":4,"monthHoâ€¦
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.877Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/organizations {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
13|fmb-timetracker  |   "query": {},
13|fmb-timetracker  |   "authenticated": false
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.879Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.879Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, firstName, lastName, profileImageUrl, role, isActive, lastLoginAt, create
dAt, upda... {
13|fmb-timetracker  |   "paramCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.879Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/auth/user {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
13|fmb-timetracker  |   "query": {},
13|fmb-timetracker  |   "authenticated": false
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.880Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/projects {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
13|fmb-timetracker  |   "query": {},
13|fmb-timetracker  |   "authenticated": false
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.882Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.882Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, firstName, lastName, profileImageUrl, role, isActive, lastLoginAt, create
dAt, upda... {
13|fmb-timetracker  |   "paramCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.882Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.882Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, firstName, lastName, profileImageUrl, role, isActive, lastLoginAt, create
dAt, upda... {
13|fmb-timetracker  |   "paramCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.883Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/employees {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
13|fmb-timetracker  |   "query": {},
13|fmb-timetracker  |   "authenticated": false
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.885Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.885Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, firstName, lastName, profileImageUrl, role, isActive, lastLoginAt, create
dAt, upda... {
13|fmb-timetracker  |   "paramCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.885Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.885Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, firstName, lastName, profileImageUrl, role, isActive, lastLoginAt, create
dAt, upda... {
13|fmb-timetracker  |   "paramCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.912Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.912Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.913Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/organizations {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
13|fmb-timetracker  |   "sessionId": "AevyJZLR35AYPb9VYh1TImXEvA3YZAbl",
13|fmb-timetracker  |   "hasSession": true,
13|fmb-timetracker  |   "isAuthenticated": true
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.913Z ðŸŸ¢ [FMB-SAML] User authenticated {
13|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "sessionId": "AevyJZLR35AYPb9VYh1TImXEvA3YZAbl"
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.913Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.913Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT * FROM organizations ORDER BY name ASC... {
13|fmb-timetracker  |   "paramCount": 0
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.916Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.916Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.916Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
13|fmb-timetracker  |   "sessionId": "AevyJZLR35AYPb9VYh1TImXEvA3YZAbl",
13|fmb-timetracker  |   "hasSession": true,
13|fmb-timetracker  |   "isAuthenticated": true
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.916Z ðŸŸ¢ [FMB-SAML] User authenticated {
13|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "sessionId": "AevyJZLR35AYPb9VYh1TImXEvA3YZAbl"
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.916Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.917Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.917Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, firstName, lastName, profileImageUrl, role, isActive, lastLoginAt, create
dAt, upda... {
13|fmb-timetracker  |   "paramCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.918Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.918Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.918Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/projects {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
13|fmb-timetracker  |   "sessionId": "AevyJZLR35AYPb9VYh1TImXEvA3YZAbl",
13|fmb-timetracker  |   "hasSession": true,
13|fmb-timetracker  |   "isAuthenticated": true
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.918Z ðŸŸ¢ [FMB-SAML] User authenticated {
13|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "sessionId": "AevyJZLR35AYPb9VYh1TImXEvA3YZAbl"
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.918Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.918Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT * FROM projects WHERE isEnterpriseWide = 1 OR userId = @param0 ORDER BY createdAt DE
SC... {
13|fmb-timetracker  |   "paramCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.919Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.919Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.922Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.922Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.922Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/employees {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
13|fmb-timetracker  |   "sessionId": "AevyJZLR35AYPb9VYh1TImXEvA3YZAbl",
13|fmb-timetracker  |   "hasSession": true,
13|fmb-timetracker  |   "isAuthenticated": true
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.922Z ðŸŸ¢ [FMB-SAML] User authenticated {
13|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "sessionId": "AevyJZLR35AYPb9VYh1TImXEvA3YZAbl"
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.922Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.922Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT * FROM employees ORDER BY firstName ASC, lastName ASC... {
13|fmb-timetracker  |   "paramCount": 0
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.939Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 5:24:11 AM [express] GET /api/organizations 304 in 63ms :: [{"id":"cmeui74cx000lsjas0ngc8bpq","name"â€¦
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.946Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.946Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:11: 5:24:11 AM [express] GET /api/auth/user 304 in 68ms :: {"id":"Sravan.Modugula@fmb.com","email":"Sravâ€¦
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.950Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query execution failed: SELECT * FROM projects WHERE isEnterpriseWide = 1 OR userId = @param0 ORDER BY cre
atedAt DESC... {
13|fmb-timetracker  |   "code": "EREQUEST",
13|fmb-timetracker  |   "originalError": {
13|fmb-timetracker  |     "info": {
13|fmb-timetracker  |       "name": "ERROR",
13|fmb-timetracker  |       "handlerName": "onErrorMessage",
13|fmb-timetracker  |       "number": 8169,
13|fmb-timetracker  |       "state": 2,
13|fmb-timetracker  |       "class": 16,
13|fmb-timetracker  |       "message": "Conversion failed when converting from a character string to uniqueidentifier.",
13|fmb-timetracker  |       "serverName": "FMB-SQLTST20-LV",
13|fmb-timetracker  |       "procName": "",
13|fmb-timetracker  |       "lineNumber": 1
13|fmb-timetracker  |     }
13|fmb-timetracker  |   },
13|fmb-timetracker  |   "name": "RequestError",
13|fmb-timetracker  |   "number": 8169,
13|fmb-timetracker  |   "lineNumber": 1,
13|fmb-timetracker  |   "state": 2,
13|fmb-timetracker  |   "class": 16,
13|fmb-timetracker  |   "serverName": "FMB-SQLTST20-LV",
13|fmb-timetracker  |   "procName": "",
13|fmb-timetracker  |   "precedingErrors": []
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: âŒ [FMB-STORAGE] Query execution failed: RequestError: Conversion failed when converting from a character string to uniqueidentifier.
13|fmb-timetracker  |     at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
13|fmb-timetracker  |     at Connection.emit (node:events:518:28)
13|fmb-timetracker  |     at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
13|fmb-timetracker  |     at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
13|fmb-timetracker  |     at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
13|fmb-timetracker  |     at Readable.emit (node:events:518:28)
13|fmb-timetracker  |     at addChunk (node:internal/streams/readable:561:12)
13|fmb-timetracker  |     at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
13|fmb-timetracker  |     at Readable.push (node:internal/streams/readable:393:5)
13|fmb-timetracker  |     at nextAsync (node:internal/streams/from:194:22) {
13|fmb-timetracker  |   code: 'EREQUEST',
13|fmb-timetracker  |   originalError: Error: Conversion failed when converting from a character string to uniqueidentifier.
13|fmb-timetracker  |       at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:382:19)
13|fmb-timetracker  |       at Connection.emit (node:events:518:28)
13|fmb-timetracker  |       at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
13|fmb-timetracker  |       at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
13|fmb-timetracker  |       at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
13|fmb-timetracker  |       at Readable.emit (node:events:518:28)
13|fmb-timetracker  |       at addChunk (node:internal/streams/readable:561:12)
13|fmb-timetracker  |       at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
13|fmb-timetracker  |       at Readable.push (node:internal/streams/readable:393:5)
13|fmb-timetracker  |       at nextAsync (node:internal/streams/from:194:22) {
13|fmb-timetracker  |     info: ErrorMessageToken {
13|fmb-timetracker  |       name: 'ERROR',
13|fmb-timetracker  |       handlerName: 'onErrorMessage',
13|fmb-timetracker  |       number: 8169,
13|fmb-timetracker  |       state: 2,
13|fmb-timetracker  |       class: 16,
13|fmb-timetracker  |       message: 'Conversion failed when converting from a character string to uniqueidentifier.',
13|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
13|fmb-timetracker  |       procName: '',
13|fmb-timetracker  |       lineNumber: 1
13|fmb-timetracker  |     }
13|fmb-timetracker  |   },
