10|fmb-timetracker  | 2025-08-30T04:16:06: 2025-08-30T11:16:06.706Z ðŸ”µ [FMB-SAML] SAML ACS callback received {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 3,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'taskId'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 3,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'startTime'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 3,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'endTime'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 3,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'isTemplate'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 4,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'isBillable'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 4,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'isApproved'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 4,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'isManualEntry'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 4,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'isTimerEntry'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 4,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'createdAt'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 4,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'updatedAt'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 4,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     }
10|fmb-timetracker  |   ]
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 4:16:07 AM [express] GET /api/dashboard/recent-activity 500 in 206ms :: {"message":"Failed to fetch â€¦
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.814Z ðŸ”´ ERROR [RESPONSE] Error response for GET /api/dashboard/recent-activity {
10|fmb-timetracker  |   "status": 500,
10|fmb-timetracker  |   "duration": "206ms",
10|fmb-timetracker  |   "response": {
10|fmb-timetracker  |     "message": "Failed to fetch recent activity"
10|fmb-timetracker  |   },
10|fmb-timetracker  |   "request": {
10|fmb-timetracker  |     "query": {
10|fmb-timetracker  |       "startDate": "2025-08-23",
10|fmb-timetracker  |       "endDate": "2025-08-30",
10|fmb-timetracker  |       "limit": "10"
10|fmb-timetracker  |     },
10|fmb-timetracker  |     "body": {},
10|fmb-timetracker  |     "ip": "192.168.209.51:54874",
10|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
10|fmb-timetracker  |   }
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: Error fetching dashboard stats: RequestError: Invalid column name 'userId'.
10|fmb-timetracker  |     at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |     at Connection.emit (node:events:518:28)
10|fmb-timetracker  |     at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |     at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |     at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |     at Readable.emit (node:events:518:28)
10|fmb-timetracker  |     at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |     at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |     at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |     at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |   code: 'EREQUEST',
10|fmb-timetracker  |   originalError: Error: Invalid column name 'userId'.
10|fmb-timetracker  |       at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:382:19)
10|fmb-timetracker  |       at Connection.emit (node:events:518:28)
10|fmb-timetracker  |       at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |       at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |       at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |       at Readable.emit (node:events:518:28)
10|fmb-timetracker  |       at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |       at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |       at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |       at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |     info: ErrorMessageToken {
10|fmb-timetracker  |       name: 'ERROR',
10|fmb-timetracker  |       handlerName: 'onErrorMessage',
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       message: "Invalid column name 'userId'.",
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: '',
10|fmb-timetracker  |       lineNumber: 9
10|fmb-timetracker  |     }
10|fmb-timetracker  |   },
10|fmb-timetracker  |   number: 207,
10|fmb-timetracker  |   lineNumber: 9,
10|fmb-timetracker  |   state: 1,
10|fmb-timetracker  |   class: 16,
10|fmb-timetracker  |   serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |   procName: '',
10|fmb-timetracker  |   precedingErrors: [
10|fmb-timetracker  |     RequestError: Invalid column name 'projectId'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 8,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     }
10|fmb-timetracker  |   ]
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 4:16:07 AM [express] GET /api/dashboard/stats 500 in 204ms :: {"message":"Failed to fetch dashboard â€¦
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.821Z ðŸ”´ ERROR [RESPONSE] Error response for GET /api/dashboard/stats {
10|fmb-timetracker  |   "status": 500,
10|fmb-timetracker  |   "duration": "204ms",
10|fmb-timetracker  |   "response": {
10|fmb-timetracker  |     "message": "Failed to fetch dashboard stats"
10|fmb-timetracker  |   },
10|fmb-timetracker  |   "request": {
10|fmb-timetracker  |     "query": {
10|fmb-timetracker  |       "startDate": "2025-08-23",
10|fmb-timetracker  |       "endDate": "2025-08-30"
10|fmb-timetracker  |     },
10|fmb-timetracker  |     "body": {},
10|fmb-timetracker  |     "ip": "192.168.209.51:54874",
10|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
10|fmb-timetracker  |   }
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: Error fetching project breakdown: RequestError: Invalid column name 'updatedAt'.
10|fmb-timetracker  |     at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |     at Connection.emit (node:events:518:28)
10|fmb-timetracker  |     at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |     at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |     at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |     at Readable.emit (node:events:518:28)
10|fmb-timetracker  |     at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |     at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |     at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |     at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |   code: 'EREQUEST',
10|fmb-timetracker  |   originalError: Error: Invalid column name 'updatedAt'.
10|fmb-timetracker  |       at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:382:19)
10|fmb-timetracker  |       at Connection.emit (node:events:518:28)
10|fmb-timetracker  |       at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |       at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |       at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |       at Readable.emit (node:events:518:28)
10|fmb-timetracker  |       at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |       at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |       at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |       at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |     info: ErrorMessageToken {
10|fmb-timetracker  |       name: 'ERROR',
10|fmb-timetracker  |       handlerName: 'onErrorMessage',
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       message: "Invalid column name 'updatedAt'.",
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: '',
10|fmb-timetracker  |       lineNumber: 3
10|fmb-timetracker  |     }
10|fmb-timetracker  |   },
10|fmb-timetracker  |   number: 207,
10|fmb-timetracker  |   lineNumber: 3,
10|fmb-timetracker  |   state: 1,
10|fmb-timetracker  |   class: 16,
10|fmb-timetracker  |   serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |   procName: '',
10|fmb-timetracker  |   precedingErrors: [
10|fmb-timetracker  |     RequestError: Invalid column name 'projectId'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 6,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'userId'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 8,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'isEnterpriseWide'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 8,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'createdAt'.
